PRDd

1.0	pad nām ī yazad ī dādgar šnāyišn ī dādār ohrmazd ī rāyōmand ī xwarrahōmand
37b.4	ān kē-š dōsēnag pad-iš pazēnd *hazār framān 
37b.5	ān kē-š *pad-iš rīdān sōzēnd dō_sad framān 
37b.6	ān ī zarrīgarān sad framān 
37b.7	ān ī čēlāngarān haftād framān 
37b.8	ān ī asēmgarān nawad framān 
37b.9	ān ī *āhangarān *haštād framān 
37b.10	ān ī az tanūr *šast framān 
37b.11	ān ī azēr dēg panjāh framān 
37b.12	ān ī pēš aswārān nēwān sōzēnd čehel framān 
37b.13	ān ī pēš xar-bandagān ī pad rāh bawēnd sōzēnd sīh framān 
37b.14	ud ān ī az kār-ēw nāmčišt nē guft wist framān 
37b.15	ān ī *az nazdīk ī xwēš dah framān 
37b.16	ēn hamāg pad kamistīh ān-and kirbag ōh bawēd ka wēš-iz bawēd harw framān-ēw kirbag se drahm *pad-iz drahm-ēw bawēd ud ast kē čahār drahm pad *drahm-ēw guft 
37b.17	ātaxš ī xānagīg ka kār *ī pih wēš framāyēnd-iz ā-š framān-ēw wināh 
37b.18	ka čand-ēw sāl nē čīnēnd harw bār ī-š kār framāyēnd framān-ēw wināh 
37b.19	ka-š esm ī tarr abar nihēnd ayāb gōšt abar xišt brēzēnd harw bār-ēw *ōwirišt-ēw bawēd *ēk drahm 
38.1	mard-ēw hamāg-dēn-ēw pad ruwān ī niyāgān ī xwēš rāy bē kāmēd yaštan ēdōn wēš kirbagtar bawēd ān-and drahm čand *ī-š ō dāšn ī hamāg-dēn hamē wurrōyēd dād ī pad dāšn ī bē ō ruwān ī niyāgān dād ud ēk ēk gōkān ī ān dāšn rōšn abāz *gōwād kū čahār drahm ruwān ī wāhmān čahār drahm ruwān ī wāhmān ī xwēš ud čahār drahm man xwēš 
	ud pas az ān pad *ham-passazagīh ān drahm bē ō hamāg-dēn dahēd ud hamāg-dēn pad *ham-passazagīh yazēnd 
	ud harw mard-ēw *kē hamāg-dēn-ēw yašt ōy kirbag ī rādīh xwēš bawēd 
39a.1	mard-ēw ka xwah ayāb duxt pad zanīh bē ō mard-ēw nēk dahēd ōwōn paydāg kū dāšn-ēw ān meh ud amahraspand az dāšn ī ōy hušnūdtar bawēnd u-š *sē *sad bun kirbag 
	pas kirbag az kirbag ōh bawēd
39b.1	ēn kū zan andar šōy čiyōn *rawišn 
39b.2	zan ī pādixšāyīhā harw rōz se bār bē ō šōy abāyēd pahikārdan kū-t čē abāyēd ka menēm ud *gōwēm ud kunēm čē nē dānēm kū čē abāyēd ka menēm ud gōwēm ud kunēm bē gōw *tā ān menēm ud gōwēm ud kunēm ī tō abāyēd 
	harw ān ī frārōn šōy gōwēd ā-š ān abāyēd kirdan 
	u-š az azār ud bēš ī šōy bē abāyēd pahrēxt 
39b.3	ka pad ēn ēwēnag *tarsagāhīh ī šōy kunēd ud šōy nē guft ēstēd kū ma dah andar sāl_drahnā dō_sad_ud_dah drahm az tis ī šōy bē dād pādixšāy 
	ud ka-š yašt kird ēstēd u-š zōd-ēw ud hāwanān-ēw az-iš zād ēstēd tā se_sad drahm bē dād pādixšāy 
	ud harw dōān kirbag ōh bawēd zan ud šōy 
	az ān jud pad šōy dastwarīh bē pādixšāy dādan harw ān kē-š šōy *dastwarīh pad-iš nē bawēd 
	ud bē dahēd duz bawēd 
	ān ī pad *dastwarīh ī šōy bē *dahēd harw dōān kirbag ōh bawēd 
	ud dāšn ō ōy kunišn kē weh-dēn u-š wēš andar abāyēd 
	u-š pad wināhgārīh nē šnāsēd 
	ud ka hamāg drahm *amar andar abāyēd bē ō ōy ī mowmard pēš abāyēd dād 
	ō driyōšān pad ēn čim wēš dahišn čē ka-š nē dahēd u-š adwadād bawēd ayāb-iš margīh ud rištagīh abar rasēd 
	ōy kē-š ast ud nē dahēd ā marg-arzān ō bun bawēd 
	ān-iz ī ō zan ud frazend ī xwēš ayāb ō ōy kas kē-š andar abāyēd kirbag bawēd 
40.1	xwaršēd yašt harw bār-ēw jud az kirbag ī abestāg guftan framān kirbag kirbag ī abestāg guftan harw wāzag-ēw framān-ēw 
40.2	māh yašt harw bār-ēw jud az kirbag ī abestāg guftan framān-ēw kirbag kirbag ī abestāg guft harw wāzag-ēw framān-ēw 
40.3	ohrmazd ud yazadān abārīg yazišnīhā ham-ēdōn bawēd 
40.4	xwaršēd ud nōg-māh ka nē yazēd harw bār-ēw framān-ēw wināh 
40.5	*āfrīnagān guft harw āfrīnagān-ēw kirbag ā-š framān-ēw jud az kirbag ī abestāg guftan ud kirbag ī abestāg harw wāzag-ēw guftan framān-ēw 
41.1	ēn kū marg-arzān čand ēwēnag bawēd 
	marg-arzān was ēwēnag bē ān ī nāmčištīg ēn and 
	mard ōzadan jādūgīh *hammōxtan 
	nasā bē ō āb ud ātaxš burdan nasā pad wināhgārīh xwardan nasā ī sag nē dīd pad wināhgārīh pad tan-ēw jumbēnīdan nasā nigān kirdan 
	pad dah sāl kūn-marz rāh dāštan 
	*stūr-škennišnīh zan ī kasān stad pad sāl_drahnā 
	ātaxš ī wahrām *ōzadan wad-axwīh zūr-gugāyīh drō-čāš *nakkīrāīh man wināh ī *garāntar sahēd 
42.1	ēd kū wāzāragānīh čiyōn bawēd *kū-š wināh andar nēst
42.2	ka pad šahr-ēw jamag ēw tāg ī čahār drahm arzēd pad čahār drahm bē xrīnēd 
	ud bē ō any šahr barēd ud gyāg kū *barēd dah drahm arzēd pad dah drahm bē dahēd 
	ud mizd ud rōzīg ī xwēš ud stōr az-iš ul stanēd 
	ud pardaxtag pad ahlawdād bē dahēd kirbag-ēw wazurg
42.3	ud ka pardaxtag pad ahlawdād nē dahēd pad ān zamān pādixšā ka-š pad warzīgarīh ud pasuš-xwaranīh xwāstag *griftan nē tuwān
42.4	ēn ān *kē-š xwāstag weh-zīyišnīh rāy andar abāyēd weh_zīyišnīh rāy tā *se_sad pādixšāy handōxtan 
	az ān frāz ka bar ī-š andar āyēd ān jud az uzēnag ī xwēš ī pardaxtag pad ahlawdād bē dahēd
42.5	ka-iz-iš xwāstag abēr was ast ēg-iz šāyēd 
	ud ēn pad ān zamān ka mardōmān pad dānišn ī ōy adwadād nē mad ēstēd tā ka mardōmān adwadād mad ēstēd ā-š pad bun ud bar hudārišn bē abāyēd kirdan
42.6	az harw čē-š ast and kū-š xwēš ud mardōmān ī andar sālārīh ēw-sālag andar abāyēd 
	az ān ī-š andar abāyēd ka ēw kirdag kem ayāb wēš *ka gōšt ēw kirdag čiyōn pad-iz and ī ēw drahm kem ā-š adwadād ī mard ōh abāyēd kird
42.7	ka rāst ā-šān ān ī dō mard abāyēd kird
42.8	ka-š ēw kirdag wēš ā-š ān ī panj mard ōh abāyēd kirdan
42.9	ud pas harw ēw kirdag-ēw wēš ā-š ān ī mard-ēw ōh abāyēd kird
42.10	būd kē-š guft kū pad bar hudārišn ōh abāyēd kirdan
42.11	ud ka-š pad margīh ud rištagīh andar abāyēd ēk_sālag tis-iz āmār nēst
42.12	čē harw kē-š ēmēd ō pēš ast kū-m tis rasēd harw ān ī-š az xwēš ud mardōm ī andar sālārīh pardaxtag bē dahišn
42.13	ud ka-š ēmēd tā ō pēš nēst and čand az-iš pad xwēš ud mardōm ī andar sālārīh andar abāyēd tā ān ka-š ān ēmēd rasēd pādixšā ka nē dahēd
43.1	mard-ēw ka zan kunēd u-š pašt ī pad-zanīh abāg ziyānag sālār kird rādīhā ahlāyīh kirbag ōh bawēd 
43.2	ka-š daštān māh wizārd ā-š harw bār-ēw se_sad kirbag būd dastwar kē-š guft kū bār-ēw se_sad kirbag 
43.3	ka ābustan bawēd se_sad kirbag 
43.4	daštān māh harw māh ēk bār pad rāh nē pādixšāy 
43.5	ud ka frazend ī zāyēd purnā bawēd harw kār ud kirbag ī ān frazend kunēd pid ud mād harw dō ēdōn bawēd čiyōn ka-šān pad dast ī xwēš kird hē 
43.6	ud paywand ī gētī ud rāmišn ī paywand ī gētī ud abārīg-iz nīrmad ī az ān jud šāyēd būd hamāg ēdōn 
43.7	harw čē pad zīyišn ī zan ud frazend uzēnag kunēd rādīhā ahlāyīh kirbag ōh bawēd 
43.8	ēd kū zan ka rawišn kunēd awināh harw čē uzdēs-paristagīh ud drō-gōwišnīh ud abārīg wināh ī-š andar dahēd ā-š ō bun ān ī ōh stānēd ā-š pad-iš apparag *yazišn ī drōn ī az ān tis kunēd dēw-ēzagīh ud kirbag nē bawēd ud ōy-iz kē tis ō ōy dahēd ā-š wināh bawēd 
44.1	sag sardag bē rōbāh ud rasūg ud babrag ī ābīg tā abārīg hamāg nasā ēdōn čiyōn ān ī mardōmān 
44.2	ān ēn 3 rēman nē kunēnd gyāg xānag ud mard 
44.3	ast kē ēdōn gōwēd kū rōbāh wastarg rēman nē kunēd bē andar 3 gām pādyābīh rēman kunēd 
45.1	ēd kū xwaršēd_pāyag gētīyān nē wēnēnd 
	čagād ī dāydīg ud *ērān-wēz mayān ī xwanirah ō kustag ī abāxtar rōn 
	ahreman zanišn az was tis nāmčišt az xwēdōdah rasišn ī wehān ēk abāg did ka myazd kunēnd ud yazišn ī yazadān ud abārīg kirbag 
	u-š ayārīh az was tis nāmčišt az dēw-ēzagīh *uzdēs-paristagīh ud anāgīh pad mardōmān kirdan ud ahlomōγīh ud sāstārīh ud abārīg wināh 
46.1	ēd kū asmān čiyōn ud az čē kird ēstēd 
46.2	abzār būd čiyōn xwarg ī ātaxš ī pad rōšnīh pāk ud az ān ī asar_rōšnīh bē brēhēnīd 
46.3	u-š hamāg dām ud dahišn az ān bē kird 
	ud ka-š bē kird būd ā-š andar ō tan burd 
	u-š se hazār sāl andar tan dāšt 
	u-š hamē abzāyēnīd u-š weh hamē kird 
	u-š pas ēk ēk az tan ī xwēš hamē brēhēnīd 
46.4	u-š nazdist asmān az sar bē brēhēnīd u-š gōhr az *ābgenag ī spēd 
	u-š pahnā ud bālā rāst 
	u-š zahīh ī fragān ān_and ast čand pahnā ī *tuhīgīh 
	u-š winnārišn pad nar ī ahlaw ud dahmān *āfrīn 
	u-š dāštārīh ī gētī nēst 
	ohrmazd abāg dām ud dahišn andar nišīnēd 
46.5	u-š zamīg az pāy bē brēhēnīd 
	u-š winnārišn az kōf mihr ī xwadāy ī nēk ud dahmān āfrīn rad ī rāstīh ud rad ī ahlāyīh pad nēkīh abar mard ī arzānīg mēnōy xwāstag pad ahlawdād bē dahēnd 
	u-š gōhr xwarrah andar bē nigand 
	u-š kōfīhā az ān gōhr bē rōyēnīd 
	*haštdah sāl azēr ud azabar harw dō hamē rust 
	ud pas azēr bē ēstād 
	azabar hašt_sad sāl did hamē rust tā bē ō asmān 
	u-š azēr ud azabar girdag *pērāmōn xwarrah āyēd 
	u-š homānāg ēdōn čiyōn xāyag-ēw kē-š murwizag andar 
	u-š dāštārīh ī gētī nēst 
46.6	ēdōn čiyōn-iš kōf bē rōyēnīd tā ēn paymānag ī ast 
	*ā-š zamīg pad nēmag ī asmān pad star_pāyag frāz dād 
	u-š az-iš paytištān ud frabd bē brēhēnīd 
	ka ahreman andar dwārist *ēg-iš frōd *hixt 
	pad tan ī pasēn abāz *ō star_pāyag šawēd 
	harborz zahīh čand pahnā ī zamīg *pērāmōn harborz fragān u-š pahnā and čand 
46.7	harborz ud zamīg *ō star_pāyag pad nēmag ī asmān 
	az star_pāyag tā māh_pāyag sīh_ud_čahār_hazār frasang ud mar wēš 
	az māh_pāyag tā ō xwaršēd_pāyag sīh_ud_čahār_hazār frasang 
	az xwaršēd tā ō asmān sīh_ud_čahār_hazār frasang 
	az star_pāyag tā ō ēdar sīh_ud_čahār_hazār frasang 
	ud az ēn gyāg tā ō asmān ī azēr nō hazār frasang 
46.8	asmān gōhr az *ābgenag ī spēd_rōšn u-š rōšnīh az ān ī xwaršēd 
46.9	pas az ān ka druz ō dām dwārist 
	bē zarduxšt az gētīyān kas-iz nē *dīd 
	haft kišwar nēndar asmān 
	harborz *kōfīhā dō_hazār_ud_dō_sad_ud_čehel_ud_čahār ast 
46.10	zrēh ī frāxkard se ēk ī ēn zamīg 
46.11	u-š āb az ars bē brēhēnīd 
	ast ī-š andar ō zamīg gumēxt 
	ud ast ī-š abar zamīg bē ānīd 
	ud ast ī andar andarwāy bē ēstēnīd 
	ud hamāg pad rawišn ēstād 
46.12	harw ān kē-š zōhr wēš u-š *hixrīh kam pad se sāl 
	ān kē-š harw dō rāst pad šaš sāl ān kē-š *hixrīh wēš u-š zōhr kam pad nō sāl abāz ō zrēh ī frāxkird rasēd 
46.13	u-š urwar az mōy bē brēhēnīd 
	ud nazdist ēw bun ēw widest dō angust pad bālā būd 
	u-š hamāg sardag ī urwarān andar būd bē ēw sardag 
	u-š pad ērān-wēz frāz dād 
46.14	pas ast ī murwān ast ī pad āb ud ast ī mardōmān gyāg gyāg bē burd 
	ud wēšag-iz andar zrēh ud hōm ī spēd ud abārīg urwar ī andar gēhān az ān bē būd 
	u-š *āsānīh az āb-zōhr burdan tā pāk bawēd 
	u-š dušxwārīh *az ān ī ka adādestānīhā bē brīhēnd ayāb bē škennēnd 
	ān sardag ī-š pas dād panjāh sardag būd 
46.15	u-š gāw *az dast ī dašn bē *brēhēnīd u-š andar ērān-wēz frāz dād 
	u-š se *nāy *pad bālā ud pahnā būd 
	ud ka-š ahreman abar mad pad gyāg bē murd 
	u-š šuhr pad gyāg bē ō zamīg mad 
	hamāg sardag ī gōspandān ohrmazd az ān šuhr bē kird 
	u-š nazdist az harw sardag-ēw ēk nar ud ēk mādag bē kird 
	ud pas paywand az awēšān bē raft 
	u-šān xwašīh ud āsānīh az āb ud wāstar ud pāyišn ī nēk zamestān ud hāmīn tā pāk bawēnd 
	u-šān dušxwārīh az ān ka-šān adādīhā bē kušēnd u-šān kār adādīhā framāyēnd 
	u-šān āb ud wāstar nē dahēnd u-šān pāyišn nē kunēnd 
46.16	46.16_until_46.20_see_below
46.21	tā sltwk dwš’mn' kunēnd u-šān duz ud gurg az-iš abāz nē dārēnd
46.22	gōspand dewīst_šast_dō sardag ast ud ān ī panǰ ēwēnag
46.23	ēwēnag ēw ān kē-š sumb dōgānag čiyōn gāw 
46.24	ēwēnag-ēw kē-š sumb gird čiyōn asp
46.25	ēwēnag-ēw ān kē pāy čiyōn ān ī uštar
46.26	ēwēnag murw. ēwēnag ābīg ud māhīg. bē gōspand *se-ēwēnag az Abestāg čāšt
46.27	sag ud sārīgar warāγ syāh ud dālman tā abārīg ōh abāyēd xwardan sag ēd rāy čē šust ī Gayōmard tis andar ast ud sārīgar ud warāγ syāh ud dālman tan hamāg hixrīh ud pad nasā xwardan dād ēstēnd
46.28	u-š ātaxš az wārom bē brēhēnīd. u-š brāh az ān ī asar-rōšnīh brēhēnīd
46.29	u-š urwar bē dād u-š ātaš andar bē dād u-š āfrīn aw-iš kird kū kē ašmāh nē *hād ātaxš-kirdār kū ātaxš az-iš nē šāyēd wēxt ān ašmāh *hād ādur-sōg kū ka-š abar nihēnd ā frāz gīrād
46.30	ka-š tan bē ō gētī kāmist dādan ā-š garzišn kird kū bē gētī nē šawam čē-m anāgīh was pad-iš kunēnd
46.31	pas Ohrmazd ādur Gušnasp pad *Ādurbādagān pad warahrānīh bē nišāst 
46.32	u-š guft kū mardōm kār *3 yazišn ō ātaxš kadag pādixšāy hēnd framūd ka-šān *3 *yazišn framūd hād bē ō ātaxš ī warahrān barēnd u-t *apetyārag bē kunēnd
46.33	ud pas pad āmad ī ō gētī andar ēstād ham-dādestān būd
46.34	ud Ohrmazd pad pāddāšn ī hamāg ātaxš warahrān pad ahlāyīh paydāgēnīd 
46.35	u-š ādur ī Farnbay pad ān pāddāšn ī ka-š kārēzār ī abāg Dahāg kird ā-š pad wahrāmīh pad Xwārazm bē nišāst ud ādur Burzēn-mihr pad ān pāddāšn ī ka-š Wištāsp bē ō dēn hāxt wahrāmīh pad Puštān ī Wištāspān bē *nišāst
46.36	u-š mardōm az ān gil kē-š Gayōmard az-iš kird pad šusr ēwēnag andar ō Spandarmad hišt ud Gayōmard az Spandarmad bē brēhēnīd ud zād čiyōn mahlā ud mahlānē rust hēnd. se_hazār sāl nē rawēnīd. ka ahreman andar dwārist sī sāl būd tā hamē raft. u-š frawardīn māh rōz Ohrmazd bē ōzad. šusr ī Gayōmard bē ō zamīg mad čehel sāl pad šusrīh andar zamīg ēstād
46.37	pas mahlā ud mahlānē az zamīg rēbās kirb bē rust hēnd. ā kū ēdōn čiyōn rēbās ka abar rawēd ā-š warg pad tan frāz ēstād. awēšān-iz dast pad gōš abāz ēstād. rōšn guft kū nōh māh rēbās kirb būd hēnd
46.38	pas bē ō mardōm kirbīh wašt hēnd. az awēšān šaš pus šaš duxt bē zād hēnd ud pus ī zīst ud pus ī murd hēnd. pas hamāg mardōm az awēšān bē būd hēnd
47.1	*ēd kū zarduxšt gyāg kū-š dēn az orhmazd padīrift 
	zarduxšt pad sīh-sālag bē ō hampursīh ī ohrmazd mad
47.2	u-š dēn-iz 7 bār padīrift
47.3	u-š nazdist pad ērān-wēz padīrift pad ādurbādagān padīrift 
	ud 10 sāl andar hampursīh ī ohrmazd būd
47.4	u-š andar ān 10 sāl was anāgīh ī band ud zēndān ī-š gannāg_mēnōy abar brēhēnīd burd
47.5	u-š ēn-iz guft kū dēn āstāy
	ka ēstēd any jāmag bē duzzēd u-š astuxān ī mardōmān andar ō hambān nihād ī zarduxšt u-š bē ō mardōman *guft kū zarduxšt nē ēdōn čiyōn ašmāh grift ēstēd ēd rāy any jāmag ī yazišn dārēd čē nasā-keš-ēw ast zarduxšt pad ān čim ka-š pad daxšag būd ka-š andar nihād ēg-iš hambān bun grift u-š frōd ō zamīg ōsānd u-š sar ud dast ud pāy ī mardōmān az hambān frōd ōbast
47.6	u-šān pad 33 band bast u-š *gursagīh ud tišnagīh ēdōn mad ī-š ōz ud zōr ud nērōg wēnišn ud āšnawišn ī-š bē šud
46.16	pas az ān bē ō nazdīk ī wištāsp mad ud dō sāl pad hāzišn ī wištāsp ēstād 
	u-š bē ō wištāsp guft kū dēn bē padīr čē ohrmazd ud amahraspandān ud abārīg yazadān ā-šān kāmag ēdōn kū tō abar dēn bē ēstē 
46.17	ud wištāsp guft kū agar asp rāy āmad hē ayāb xwāstag rāy harw čē-t abāyist pad-iš stān ud az ēdar bē šaw 
46.18	did-iz zarduxšt guft kū dēn bē padīr 
	ud wištāsp guft kū man wināhgārīh-ēw ēdōn ast ī ka dēn bē padīram ā-iz-im pad ruwān tis-ēw weh nē bawēd 
	čē-m pad kārezār ī fradom šaš-hazār pad ān ī didīgar panj-hazār ud pad ān ī sidīgar panj hazār ōzad 
	did ka-m kārezār kird fradom hazār didīgar dah_hazār ud sidīgar hazār ōzad 
46.19	zarduxšt guft kū pad ōzadan ī awēšān tis-iz wināh nēst čiyōn awēšān hunušk ī gurgān būd hēnd nēk tō ka-t awēšān ōzad hēnd 
46.20	u-š anī-z guft kū dēn padīr 
	čē kird nē ān ōy ī pahlom kē-š dušmen was ōzad hēnd 
	nē ān ōy ī *purr-xwarrah nē ān ōy ī purr-wizōstār 
	nē ān ōy ī purr-pērōzgar ud nē ān ōy ī purr-tagīg ud nē ān ōy ī purr-guftār 
	saxwan ī nēk bē nigerēd ud abar ēstēd kū pad-iš bē šāyēd ēstēd kū-š dāštār srōš kū pad dastwar šāyēd dāšt
46.21	*ud nē ān ōy ī *purr-wēxtār ud nē ān ōy ī purr hanjamanīg 
	ud nē ān ōy ī purr-griftār ud nē ān ōy ī *purr-jahišn ud nē ān ōy ī purr-ōz 
	čē hōšāng būd ī wistār u-š dēw was zad hēnd 
	jam būd ī purr-xwarrah 
	dahāg būd ī *purr-wizōstār 
	frēdōn būd ī purr-pērōzgar 
	frāsyāb būd ī purr-tagīg 
	karsēwast būd ī purr-guftār 
	spidūr būd ī purr-wēxtār 
	urwaxš būd ī purr-hanjamanīg 
47.7	ōšnar būd ī purr-griftār 
	kay-us būd ī purr-warz 
	sāmān būd ī purr-ōz 
47.8	wištāsp ī gēhān-xwadāy čē hāxt ohrmazd *ō dēn jam-ī-šēd jam ohrmazd tar-mēnīd kū-m *astwihād nē rasēd 
	u-š pad ān tar-menišnīh ēg-išān bē kirrēnīd dēwān ud mardōmān 
47.9	u-š frēdōn hāxt ōy-iz ohrmazd tar-mēnīd 
	u-š pad ān tar-menišnīh ā-š zarmān abar ōbast 
	u-š tan ī xwēš-iz pad kudēnag tuwān būd dāštan ud az-iš se gām nēš *pērāmōn hamē padīd hēnd 
47.10	u-š kirsāsp ham-gōnag hāxt ōy-iz tar-mēnīd ud pad ān tar-menišnīh ā-š *zad *akōman abar pad *bālist ī paydāgtom 
47.11	wištāsp pas-iz dēn bē nē padīrift 
47.12	ud pas ohrmazd wahman ud ašawahišt ud ādur ī burzēnmihr bē ō mān ī wištāsp frēstād hēnd 
47.13	u-š ō wištāsp guft kū dēn bē padīr 
	čē agar dēn bē *padīrē ēg amāh hamāg ō tō āfrīnēnēm ān ī dagr-xwadāyīh *pādixšāyīh ud dagr-zīyišnīh ī gyān āfrīn 
	*āfrīnēnēm ardišwang ud rahī_ēstišnīh u-m dahēm pus ī pišiyōtan nām amarg ud azarmān 
	agar nē padīrē ā-t andar andarwāy bē ō kargās framāyēm tā-t gōšt bē xwarēnd u-t ast bē ō zamīg ōftēd 
47.14	u-š pas-iz nē padīrift 
47.15	ud ohrmazd *nēryōsang frēstād kū bē ardwahišt šaw u-š ēn bē gōw kū mang andar ō may kun frāz ō wištāsp dah 
47.16	ardwahišt *ham-gōnag kird 
47.17	ka-š xward būd pad gyāg stard būd
	u-šān ruwān bē ō garōdmān nīd 
	u-šān arzōmandīh ī dēn-padīrift bē nimūd 
47.18	ka az stardīh frāz būd ā-š bē ō hudōs wāng kird kū zarduxšt kū ast tā dēn bē padīrēm 
47.19	ud zarduxšt ān wāng ašnūd ud frāz šud ud wištāsp dēn bē padīrift 
47.20	hamāg pah ud stōr ud hamāg ātaxš ī sōzāg ud hamāg *mēnōy ī xānag ā-šān rāmišn būd 
47.21	ka-šān gōwišn ī zarduxšt ašnūd ka-š bē ō wištāsp dēn čāšīd az-iš pas zarduxšt pad mowbedān-mowbedīh bē gumārd 
47.22	sīh_ud_panj sāl mowbedān mowbed būd 
47.23	pas tūr ī brādrēš pad gurg ēwēnag bē būd u-š zarduxšt bē ōzad 
47.24	ōy-iz druwand pad ham-gyāg pad ān ī wattar marg murd 
47.25	u-š māh da7 rōz xwar frazām būd 
48.1	pas az ān ka zarduxšt bē ō ham-pursagīh ī ohrmazd mad ud az zardušt hazār_ud_panj_sad sāl *ka hazangrōzim ī dēnīg bawēd ušēdar pad panjāh_sālag bē ō *ham-pursagīh ī ohrmazd rasēd 
48.2	ham-rōz mihr-yazad ī xwaršēd pad nēm_rōz bē ēstēd 
	dah rōz-šabān pad bālist ī asmān ēstēd 
48.3	sē sāl urwar harw čē nē abāyēd ā nē hōšēd 
48.4	dēn abēzag bē kunēd hadāmānsrīg andar ō kār gīrēd ud kār az hadāmānsr kunēnd 
48.5	gurg-sardag hamāg bē ō ēw gyāg šawēnd ud andar ēw gyāg gumēxtēnd 
	ud gurg-ēw kē-š pahnā čahār_sad_ud_pānzdah gām ud *drahnā čahār_sad_ud_sīh_ud_se gām bē bawēd 
48.6	*u-šān dastwar *ī ušēdar spāh ārāyēnd ud bē kārezār ī ān gurg šawēnd 
	nazdist yazišn kunēnd u-šān pad yazišn abāz dāštan nē tuwān 
48.7	pas ušēdar gōwēd kū pad ān ī tēztom ud pahntom tēx ōy druz ī was-ōz čārag xwāhēd 
	ud pas mardōmān ān druz pad aštar ud kārd ud warz ud šafšēr ud nēzag ud tigr ud abārīg snehīhā ān druz bē *ōzanēnd 
48.8	ud ēw frasang *pērāmōn zamīg ud urwar wiš ī az ān druz āyēd ud bē sōzēnd 
48.9	*bē az ān *druz-ēw frāz dwārēd mayg-kirb ī syā ud bē ō druzīh ī mār šawēd 
	u-š mehmānīh pad ōy bawēd 
	ān ēd rāy stahmagtar nē bawēd 
48.10	pas az ān pad čahār_sad sāl wārān ī malkūsān bawēd 
48.11	ka ān wārān zamān bawēd fradom sāl dēn-burdārān bē ō mardōmān gōwēnd kū hambārag sāzēd čē wārān bawēd 
	mardōmān hambārag *sāzēnd 
48.12	ān sāl wārān nē bawēd 
	ud sāl ī didīgar *ham-gōnag gōwēnd ud hambārag *sāzēnd ān sāl wārān nē bawēd 
	ud sāl ī čahārom ham-gōnag gōwēnd ud mardōmān ī awurrōyišnān gōwēnd kū ān ī *mehtar gōwēnd nē bawēd čē-šān pēš-iz ēn guft nē būd 
48.13	awēšān hambārag ī pēš *sāxt ēstēd pad dah zamestān bē nē *abāyēd ud hambārag nē *sāzēnd ud ān sāl wārān bawēd 
48.14	sāl ī fradom se bār pad hāmīn se bār pad zamestān abāz ēstēd 
	sāl ī didīgar dō bār pad zamestān dō bār pad hāmīn abāz ēstēd 
	sāl ī sidīgar ēw bār pad zamestān ud ēw bār pad hāmīn abāz ēstēd 
48.15	sāl ī čahārom māh hordād ud rōz day-pad-mihr wafr andar ēstēd tā māh day rōz day-pad-mihr hambun-iz zamān abāz nē ēstēd 
48.16	ud pas *mazdēsnān nifrīn kunēnd pad nifrīn ī mazdēsnān mīrēd 
	ud gyān ī mardōm ud gōspand pad *any gyāg ī tanuk bē bawēnd 
48.17	ud pas andar ān zamān mardōm ud gōspand az war ī jam kird ānayēnd 
	ud gyāg-gyāg mānēnd 
	ud awēšān pad tan meh abāyišnīgtar ud nēk-kirdār hēnd 
	čē ān druz ōzōmand ī-šān pad kārezār bē *ōzad nē tuwān 
48.18	ud ka ān zamestān šud gōspand ēdōn *tanuk bē bawēd ī ka gyāg-ēw pah ī gōspandān wēnēnd ā-šān abd sahēd 
48.19	ud dad ī kōfīg ud daštīg bē ō mardōmān āyēnd ud ēdōn menēnd kū-mān mardōmān ēdōn dārēnd čiyōn frazend ī xwēš 
48.20	ud pas ašawahišt azabar wāng kunēd ud ēdōn gōwēd kū ma pas awēšān gōspandān bē *kušēd čiyōn nūn kušt *hēnd 
	čē gōspand pad dād ēdōn abar āyēd ī az ān pas abāz ō kāhišn ēstēd ma kušēd 
48.21	ud mazdēsn ham-gōnag kunēnd 
	ud dad ī kōfīg ud daštīg ka-šān tan dād ēdōn abar *āyēd ī az ān frāz abāz ō kāhišn ēstēnd bē ō mardōm āyēnd ud gōwēnd kū xwarēd man pēš az ān ī ka man az ī *ōgarāg jōyēd 
	ud mazdēsn *ham-gōnag kunēnd 
48.22	pad hazārag sar ušēdarmāh pad sīh_sālag bē ō ham-pursagīh ī ohrmazd rasēd 
48.23	xwaršēd az ān rōz tā wīst rōz-šabān pad bālist bē ēstēd 
48.24	ud šaš sāl urwar ān ī nē abāyēd nē hōšēd 
48.25	ud dādīgīh ō kār kunēd ud kār az dād kunēnd 
48.26	ud mār sardag hamāg frāz ō ēw gyāg šawēnd ud andar ēw gyāg gumēxtēnd 
	ud mār-ēw hašt_sad_ud_sīh_ud_se gām pahnā hazār_ud_šaš_sad_ud_šast_ud_šaš gām *drahnā bē bawēd 
48.27	ud mazdēsn pad ān ī ušēdarmāh dastwarīh spāh ārāyēnd ud bē ō kārezār ī ān mār šawēnd 
48.28	ka rasēnd ušēdarmāh gōwēd kū yazišn kunēd 
	ud yazišn kunēnd ud ān druz bē *tāzēnd 
	ud ēw frasang *pērāmōn zamīg ud urwar wiš ī az ān druz bē āyēd ud bē sōzēd 
48.29	az ān druzīh-ēw frāz dwārēd *mayg-kirb ī syā 
	u-š pad druz ī dō zang *tōhmag mehmānīh 
	ān ēd rāy stahmagtar nē bawēd 
48.30	andar ān hazārag dahāg az band bē rahēd 
	xwadāyīh ī abar dēwān ud mardōmān frāz gīrēd 
